Areas_disc_A,Ratios_disc_A
29.0,1.2354216575622559
31.0,1.1231883764266968
24.0,1.0
19.0,1.6660534143447876
27.0,1.1665773391723633
14.0,1.0432692766189575
16.0,1.5
17.0,1.3058823347091675
27.0,1.2752385139465332
24.0,1.1952191591262817
18.0,1.5176151990890503
30.0,1.2698413133621216
24.0,1.0
27.0,1.2752385139465332
16.0,1.5
13.0,1.377622365951538
26.0,1.1393754482269287
25.0,1.1773912906646729
29.0,1.2354216575622559
26.0,1.1393754482269287
23.0,1.172948956489563
23.0,1.172948956489563
25.0,1.0476582050323486
16.0,1.5
21.0,1.2583587169647217
25.0,1.1773912906646729
22.0,1.405898928642273
22.0,1.0666667222976685
13.0,1.377622365951538
26.0,1.1393754482269287
23.0,1.172948956489563
24.0,1.0
15.0,1.2931034564971924
20.0,1.379095435142517
16.0,1.5629664659500122
27.0,1.2752385139465332
22.0,1.405898928642273
27.0,1.2752385139465332
29.0,1.2354216575622559
27.0,1.158384919166565
13.0,1.377622365951538
30.0,1.2698413133621216
26.0,1.1393754482269287
23.0,1.172948956489563
31.0,1.1231883764266968
24.0,1.0
21.0,1.292307734489441
24.0,1.3975484371185303
17.0,1.3058823347091675
16.0,1.5
23.0,1.3363779783248901
32.0,1.0
21.0,1.292307734489441
26.0,1.1393754482269287
23.0,1.2993632555007935
14.0,1.0432692766189575
24.0,1.0
26.0,1.1393754482269287
21.0,1.9346606731414795
32.0,1.0
22.0,1.5684617757797241
27.0,1.2752385139465332
24.0,1.1952191591262817
22.0,1.405898928642273
28.0,1.2909090518951416
29.0,1.2354216575622559
23.0,1.7943295240402222
24.0,1.0
18.0,1.5176151990890503
15.0,1.3157894611358643
27.0,1.2752385139465332
21.0,1.292307734489441
26.0,1.1393754482269287
19.0,1.1840587854385376
14.0,1.0432692766189575
25.0,1.1773912906646729
28.0,1.2909090518951416
20.0,1.077551007270813
25.0,1.1773912906646729
16.0,1.5
21.0,1.292307734489441
22.0,1.405898928642273
22.0,1.405898928642273
28.0,1.3030346632003784
22.0,1.405898928642273
23.0,1.3363779783248901
23.0,1.3363779783248901
26.0,1.1393754482269287
26.0,1.1393754482269287
24.0,1.1952191591262817
21.0,1.2583587169647217
22.0,1.405898928642273
24.0,1.0
22.0,1.5684617757797241
29.0,1.2354216575622559
23.0,1.172948956489563
16.0,1.5
25.0,1.3091639280319214
28.0,1.2909090518951416
27.0,1.2752385139465332
24.0,1.0
27.0,1.2752385139465332
29.0,1.2354216575622559
17.0,1.0967742204666138
17.0,1.6442092657089233
25.0,1.30794358253479
27.0,1.125617265701294
26.0,1.1393754482269287
17.0,1.6442092657089233
17.0,1.6442092657089233
14.0,1.0370370149612427
23.0,1.3363779783248901
19.0,1.1840587854385376
23.0,1.1368300914764404
27.0,1.125617265701294
26.0,1.1393754482269287
14.0,1.0432692766189575
22.0,1.405898928642273
23.0,1.5945680141448975
26.0,1.1393754482269287
23.0,1.172948956489563
31.0,1.1231883764266968
15.0,1.2931034564971924
25.0,1.3091639280319214
17.0,1.6442092657089233
16.0,1.5
28.0,1.2909090518951416
26.0,1.2929623126983643
20.0,2.142857074737549
20.0,1.3218562602996826
18.0,1.5176151990890503
22.0,1.0666667222976685
21.0,1.382662057876587
22.0,1.405898928642273
24.0,1.0
27.0,1.2752385139465332
22.0,1.0666667222976685
30.0,1.2698413133621216
18.0,1.2944231033325195
29.0,1.2354216575622559
13.0,1.3480831384658813
21.0,1.1956005096435547
23.0,1.1368300914764404
28.0,1.2909090518951416
18.0,2.1458640098571777
16.0,1.5
15.0,1.2931034564971924
18.0,1.5176151990890503
26.0,1.1393754482269287
16.0,1.5
30.0,1.1140741109848022
14.0,1.0432692766189575
24.0,1.486842155456543
28.0,1.2909090518951416
29.0,1.2354216575622559
29.0,1.2354216575622559
26.0,1.1393754482269287
29.0,1.138197898864746
20.0,1.453534722328186
24.0,1.3234156370162964
23.0,1.1368300914764404
22.0,1.0666667222976685
27.0,1.125617265701294
31.0,1.1231883764266968
14.0,1.0432692766189575
16.0,1.5
25.0,1.330625057220459
25.0,1.3091639280319214
25.0,1.1773912906646729
28.0,1.2909090518951416
16.0,1.5
27.0,1.2752385139465332
26.0,1.1393754482269287
30.0,1.2698413133621216
21.0,1.2583587169647217
23.0,1.1368300914764404
21.0,1.292307734489441
26.0,1.1393754482269287
18.0,1.5176151990890503
21.0,1.2583587169647217
27.0,1.2752385139465332
19.0,1.1840587854385376
26.0,1.1393754482269287
22.0,1.405898928642273
26.0,1.1393754482269287
24.0,1.5204018354415894
16.0,1.5
31.0,1.1231883764266968
30.0,1.1325000524520874
30.0,1.1140741109848022
28.0,1.2909090518951416
23.0,1.172948956489563
13.0,1.377622365951538
22.0,1.5662784576416016
28.0,1.2909090518951416
26.0,1.1393754482269287
25.0,1.3091639280319214
29.0,1.2354216575622559
28.0,1.3030346632003784
26.0,1.16641104221344
30.0,1.1325000524520874
28.0,1.0291715860366821
24.0,1.11540687084198
26.0,1.1393754482269287
18.0,1.5176151990890503
22.0,1.405898928642273
25.0,1.3091639280319214
29.0,1.2354216575622559
13.0,1.377622365951538
24.0,1.2152481079101562
25.0,1.35108482837677
14.0,1.0432692766189575
24.0,1.0
20.0,1.057692289352417
25.0,1.1773912906646729
21.0,1.292307734489441
24.0,1.1952191591262817
29.0,1.2354216575622559
31.0,1.1231883764266968
19.0,1.6660534143447876
24.0,1.0
27.0,1.125617265701294
18.0,1.5176151990890503
24.0,1.0
29.0,1.2354216575622559
25.0,1.3091639280319214
29.0,1.2354216575622559
24.0,1.0
28.0,1.2909090518951416
29.0,1.2354216575622559
18.0,1.5176151990890503
19.0,1.1840587854385376
19.0,1.2486226558685303
17.0,1.6442092657089233
14.0,1.0432692766189575
16.0,1.5
22.0,1.405898928642273
23.0,1.1368300914764404
27.0,1.2752385139465332
30.0,1.2698413133621216
28.0,1.2909090518951416
24.0,1.0
25.0,1.1773912906646729
31.0,1.1231883764266968
28.0,1.2909090518951416
13.0,1.377622365951538
25.0,1.1773912906646729
26.0,1.16641104221344
31.0,1.1231883764266968
28.0,1.324556827545166
23.0,1.2993632555007935
23.0,1.3363779783248901
16.0,1.5
14.0,1.0432692766189575
27.0,1.1665773391723633
22.0,1.1823503971099854
16.0,1.3484793901443481
29.0,1.2354216575622559
26.0,1.1393754482269287
18.0,1.5176151990890503
30.0,1.1325000524520874
26.0,1.1393754482269287
29.0,1.1643985509872437
25.0,1.3091639280319214
26.0,1.1393754482269287
29.0,1.1643985509872437
21.0,1.3270361423492432
29.0,1.2354216575622559
31.0,1.1231883764266968
26.0,1.1393754482269287
20.0,1.600000023841858
18.0,1.5176151990890503
22.0,1.405898928642273
22.0,1.405898928642273
16.0,1.5
28.0,1.2909090518951416
20.0,1.057692289352417
18.0,1.5176151990890503
26.0,1.1393754482269287
27.0,1.125617265701294
23.0,1.7943295240402222
14.0,1.0432692766189575
18.0,1.5176151990890503
26.0,1.1393754482269287
27.0,1.2752385139465332
14.0,1.0432692766189575
28.0,1.2909090518951416
21.0,1.2583587169647217
13.0,1.3480831384658813
28.0,1.2909090518951416
18.0,1.5176151990890503
18.0,1.5176151990890503
17.0,1.6442092657089233
24.0,1.3544728755950928
23.0,1.1368300914764404
16.0,1.5
28.0,1.2909090518951416
21.0,1.2583587169647217
23.0,1.1368300914764404
31.0,1.1231883764266968
18.0,1.5176151990890503
14.0,1.0432692766189575
22.0,1.405898928642273
29.0,1.2354216575622559
16.0,1.5
31.0,1.1231883764266968
15.0,1.3157894611358643
26.0,1.1393754482269287
28.0,1.13568115234375
27.0,1.2752385139465332
29.0,1.2354216575622559
26.0,1.3695652484893799
31.0,1.1231883764266968
19.0,1.1840587854385376
14.0,1.0432692766189575
27.0,1.2752385139465332
20.0,1.228917121887207
16.0,1.5
24.0,1.3551278114318848
27.0,1.158384919166565
20.0,1.3218562602996826
22.0,1.405898928642273
15.0,1.3157894611358643
23.0,1.3363779783248901
16.0,1.5
24.0,1.0
13.0,1.265393614768982
17.0,1.6442092657089233
14.0,1.0432692766189575
30.0,1.1325000524520874
28.0,1.037647008895874
28.0,1.037647008895874
25.0,1.1773912906646729
14.0,1.0432692766189575
23.0,1.7943295240402222
22.0,1.405898928642273
30.0,1.1325000524520874
15.0,1.6859759092330933
27.0,1.2752385139465332
14.0,1.0432692766189575
26.0,1.1393754482269287
19.0,1.1840587854385376
24.0,1.0
17.0,1.6442092657089233
27.0,1.2752385139465332
30.0,1.1140741109848022
15.0,1.2931034564971924
14.0,1.0432692766189575
24.0,1.2695828676223755
30.0,1.1325000524520874
31.0,1.1231883764266968
14.0,1.0432692766189575
26.0,1.1393754482269287
26.0,1.1393754482269287
18.0,1.5176151990890503
25.0,1.1773912906646729
31.0,1.1231883764266968
27.0,1.2752385139465332
26.0,1.1393754482269287
26.0,1.1393754482269287
24.0,1.0
13.0,1.377622365951538
24.0,1.1952191591262817
30.0,1.2698413133621216
22.0,1.405898928642273
23.0,1.7943295240402222
14.0,1.0432692766189575
16.0,1.5
28.0,1.2909090518951416
28.0,1.2909090518951416
23.0,1.2809550762176514
20.0,2.0433545112609863
24.0,1.0
23.0,1.4954519271850586
27.0,1.2752385139465332
28.0,1.037647008895874
30.0,1.1325000524520874
32.0,1.0
30.0,1.007988691329956
29.0,1.2354216575622559
22.0,1.405898928642273
23.0,1.172948956489563
23.0,1.1368300914764404
15.0,3.0
25.0,1.1773912906646729
14.0,1.0432692766189575
16.0,1.5
28.0,1.1384055614471436
27.0,1.125617265701294
24.0,1.0
30.0,1.1140741109848022
23.0,1.172948956489563
22.0,1.405898928642273
18.0,1.5176151990890503
22.0,1.405898928642273
26.0,1.1393754482269287
27.0,1.2752385139465332
27.0,1.125617265701294
14.0,1.0432692766189575
27.0,1.2752385139465332
28.0,1.0291715860366821
18.0,1.5176151990890503
29.0,1.2354216575622559
25.0,1.1773912906646729
13.0,1.3306251764297485
28.0,1.2909090518951416
31.0,1.1231883764266968
22.0,1.405898928642273
29.0,1.2354216575622559
26.0,1.0121428966522217
22.0,1.405898928642273
27.0,1.2752385139465332
27.0,1.4780350923538208
18.0,1.5176151990890503
24.0,1.138038158416748
22.0,1.405898928642273
30.0,1.2698413133621216
28.0,1.2909090518951416
29.0,1.2354216575622559
27.0,1.158384919166565
25.0,1.1773912906646729
28.0,1.1384055614471436
27.0,1.1997593641281128
26.0,1.1393754482269287
15.0,1.3157894611358643
19.0,1.6660534143447876
20.0,1.5192420482635498
25.0,1.3091639280319214
23.0,1.3363779783248901
26.0,1.1393754482269287
26.0,1.1393754482269287
31.0,1.1231883764266968
20.0,1.600000023841858
16.0,1.5
25.0,1.1773912906646729
14.0,1.0432692766189575
27.0,1.1997593641281128
17.0,1.0967742204666138
30.0,1.1325000524520874
14.0,1.0432692766189575
27.0,1.2752385139465332
24.0,1.0
23.0,1.3363779783248901
24.0,1.486842155456543
22.0,1.0666667222976685
15.0,1.5424704551696777
18.0,1.5176151990890503
30.0,1.1325000524520874
27.0,1.2752385139465332
25.0,1.1773912906646729
26.0,1.1393754482269287
21.0,1.2583587169647217
29.0,1.1284489631652832
25.0,1.1773912906646729
29.0,1.2354216575622559
22.0,1.860805869102478
23.0,1.172948956489563
22.0,1.3939393758773804
23.0,1.172948956489563
26.0,1.1393754482269287
26.0,1.1393754482269287
32.0,1.0
20.0,1.0819672346115112
25.0,1.1773912906646729
21.0,1.221082329750061
28.0,1.037647008895874
17.0,1.4552178382873535
25.0,1.1773912906646729
29.0,1.2354216575622559
25.0,1.1773912906646729
26.0,1.3695652484893799
20.0,1.057692289352417
22.0,1.405898928642273
25.0,1.3091639280319214
22.0,1.405898928642273
25.0,1.1773912906646729
28.0,1.2909090518951416
24.0,1.0
22.0,1.405898928642273
16.0,1.0
25.0,1.1773912906646729
22.0,1.3939393758773804
27.0,1.4780350923538208
26.0,1.1393754482269287
15.0,1.3157894611358643
28.0,1.2909090518951416
29.0,1.2354216575622559
14.0,1.0432692766189575
28.0,1.2909090518951416
32.0,1.0
18.0,1.5176151990890503
27.0,1.158384919166565
23.0,1.7943295240402222
25.0,1.330625057220459
27.0,1.2752385139465332
26.0,1.420454502105713
18.0,1.5176151990890503
26.0,1.1393754482269287
25.0,1.1773912906646729
26.0,1.1393754482269287
26.0,1.1393754482269287
28.0,1.2909090518951416
24.0,1.0
18.0,1.5176151990890503
24.0,1.5202405452728271
25.0,1.1773912906646729
15.0,1.3157894611358643
22.0,1.0666667222976685
27.0,1.125617265701294
21.0,1.9346606731414795
27.0,1.2752385139465332
28.0,1.1384055614471436
27.0,1.2752385139465332
21.0,1.2583587169647217
28.0,1.13568115234375
22.0,1.405898928642273
20.0,1.600000023841858
25.0,1.330625057220459
28.0,1.2909090518951416
24.0,1.0
26.0,1.3695652484893799
30.0,1.1325000524520874
25.0,1.1773912906646729
24.0,1.0
20.0,1.453534722328186
24.0,1.2695828676223755
14.0,1.0432692766189575
25.0,1.1773912906646729
21.0,1.686137080192566
20.0,2.142857074737549
23.0,1.382169246673584
25.0,1.1773912906646729
24.0,1.242339849472046
23.0,1.172948956489563
21.0,1.2583587169647217
18.0,1.5176151990890503
22.0,1.405898928642273
13.0,1.377622365951538
26.0,1.1393754482269287
18.0,1.5176151990890503
23.0,1.3363779783248901
26.0,1.3695652484893799
17.0,1.6442092657089233
13.0,1.377622365951538
22.0,1.405898928642273
22.0,1.405898928642273
23.0,1.172948956489563
26.0,1.1393754482269287
18.0,1.5176151990890503
28.0,1.2909090518951416
22.0,1.2245988845825195
26.0,1.1393754482269287
26.0,1.16641104221344
17.0,1.2418301105499268
25.0,1.3091639280319214
24.0,1.0
18.0,1.5176151990890503
22.0,1.860805869102478
30.0,1.1325000524520874
15.0,1.2931034564971924
16.0,1.5
14.0,1.0432692766189575
20.0,1.379095435142517
18.0,1.0350075960159302
28.0,1.2909090518951416
23.0,1.3363779783248901
16.0,1.5
26.0,1.1393754482269287
28.0,1.1384055614471436
26.0,1.1393754482269287
18.0,1.5176151990890503
14.0,1.5319149494171143
21.0,1.2583587169647217
29.0,1.2354216575622559
18.0,1.5176151990890503
26.0,1.3695652484893799
26.0,1.1393754482269287
26.0,1.16641104221344
32.0,1.0
20.0,1.1729602813720703
25.0,1.3091639280319214
26.0,1.1393754482269287
30.0,1.1325000524520874
27.0,1.2752385139465332
25.0,1.1773912906646729
28.0,1.2909090518951416
28.0,1.2909090518951416
26.0,1.1393754482269287
23.0,1.1368300914764404
28.0,1.2909090518951416
30.0,1.1140741109848022
13.0,1.377622365951538
30.0,1.2698413133621216
15.0,1.3157894611358643
22.0,1.405898928642273
28.0,1.2909090518951416
26.0,1.1393754482269287
18.0,1.5176151990890503
29.0,1.2354216575622559
28.0,1.2909090518951416
23.0,1.172948956489563
20.0,1.077551007270813
27.0,1.2752385139465332
23.0,1.3363779783248901
20.0,2.142857074737549
24.0,1.486842155456543
25.0,1.5398931503295898
26.0,1.1393754482269287
16.0,1.3484793901443481
27.0,1.2752385139465332
16.0,1.5
26.0,1.1393754482269287
26.0,1.2929623126983643
22.0,1.3554807901382446
23.0,1.172948956489563
29.0,1.138197898864746
13.0,1.377622365951538
13.0,1.377622365951538
14.0,1.385036587715149
30.0,1.1325000524520874
27.0,1.2752385139465332
21.0,1.9346606731414795
26.0,1.1393754482269287
26.0,1.1097407341003418
26.0,1.1393754482269287
27.0,1.2752385139465332
24.0,1.0
26.0,1.1393754482269287
13.0,1.377622365951538
20.0,1.0819672346115112
28.0,1.2909090518951416
26.0,1.1393754482269287
24.0,1.3551278114318848
22.0,1.405898928642273
29.0,1.2354216575622559
13.0,1.3480831384658813
27.0,1.1665773391723633
26.0,1.1393754482269287
16.0,1.5
23.0,1.1368300914764404
26.0,1.1393754482269287
23.0,1.172948956489563
25.0,1.330625057220459
25.0,1.1721210479736328
19.0,1.2486226558685303
23.0,1.172948956489563
23.0,1.7943295240402222
26.0,1.1393754482269287
24.0,1.0
27.0,1.125617265701294
19.0,1.866249680519104
18.0,1.5176151990890503
28.0,1.037647008895874
18.0,1.5176151990890503
24.0,1.3544728755950928
17.0,1.6442092657089233
22.0,1.405898928642273
20.0,1.379095435142517
24.0,1.486842155456543
23.0,1.172948956489563
26.0,1.1393754482269287
14.0,1.0432692766189575
27.0,1.2752385139465332
20.0,2.142857074737549
27.0,1.125617265701294
20.0,1.057692289352417
26.0,1.1393754482269287
26.0,1.0121428966522217
29.0,1.2354216575622559
27.0,1.2752385139465332
22.0,1.3554807901382446
14.0,1.0432692766189575
31.0,1.1231883764266968
26.0,1.1393754482269287
24.0,1.0
30.0,1.1325000524520874
20.0,1.057692289352417
13.0,1.377622365951538
16.0,1.5
24.0,1.5204018354415894
19.0,1.1840587854385376
22.0,1.405898928642273
27.0,1.2752385139465332
13.0,1.377622365951538
24.0,1.0
16.0,1.5675156116485596
19.0,1.1840587854385376
30.0,1.1325000524520874
26.0,1.1393754482269287
18.0,1.4303570985794067
25.0,1.1773912906646729
22.0,1.5662784576416016
27.0,1.2752385139465332
21.0,1.292307734489441
30.0,1.1140741109848022
27.0,1.125617265701294
26.0,1.16641104221344
27.0,1.125617265701294
23.0,1.4875022172927856
22.0,1.405898928642273
29.0,1.2354216575622559
27.0,1.125617265701294
27.0,1.348321795463562
20.0,1.057692289352417
28.0,1.2909090518951416
26.0,1.2929623126983643
25.0,1.330625057220459
25.0,1.1773912906646729
26.0,1.1393754482269287
22.0,1.1823503971099854
17.0,1.73945951461792
26.0,1.0121428966522217
17.0,1.6442092657089233
13.0,1.377622365951538
31.0,1.1231883764266968
22.0,1.405898928642273
21.0,2.265326738357544
26.0,1.1393754482269287
26.0,1.1393754482269287
25.0,1.1773912906646729
15.0,1.2931034564971924
27.0,1.2752385139465332
16.0,1.7895526885986328
26.0,1.1393754482269287
26.0,1.1393754482269287
30.0,1.2698413133621216
19.0,1.1840587854385376
17.0,1.6442092657089233
22.0,1.405898928642273
14.0,1.0432692766189575
16.0,1.5
16.0,1.5
17.0,1.6442092657089233
26.0,1.1393754482269287
27.0,1.2752385139465332
28.0,1.1384055614471436
25.0,1.3091639280319214
29.0,1.2354216575622559
18.0,1.5176151990890503
27.0,1.2752385139465332
17.0,1.6442092657089233
16.0,1.5
25.0,1.1773912906646729
16.0,1.5
26.0,1.1393754482269287
27.0,1.2752385139465332
23.0,1.172948956489563
15.0,1.3157894611358643
28.0,1.3030346632003784
20.0,1.1729602813720703
14.0,1.0432692766189575
26.0,1.1393754482269287
29.0,1.1643985509872437
29.0,1.415467619895935
15.0,1.2931034564971924
30.0,1.2698413133621216
29.0,1.2354216575622559
21.0,1.292307734489441
16.0,1.5
23.0,1.3363779783248901
28.0,1.2909090518951416
16.0,1.5
25.0,1.30794358253479
26.0,1.3213114738464355
18.0,1.5176151990890503
30.0,1.1140741109848022
25.0,1.1773912906646729
13.0,1.3306251764297485
31.0,1.1231883764266968
27.0,1.2752385139465332
29.0,1.2354216575622559
16.0,1.5
25.0,1.1773912906646729
24.0,1.0
31.0,1.1231883764266968
16.0,1.3484793901443481
15.0,1.2931034564971924
19.0,1.6660534143447876
21.0,1.2583587169647217
24.0,1.1952191591262817
20.0,1.600000023841858
17.0,1.6442092657089233
23.0,1.5565757751464844
24.0,1.5204018354415894
26.0,1.2033343315124512
16.0,1.5
14.0,1.0432692766189575
24.0,1.0
26.0,1.1393754482269287
18.0,1.028017282485962
20.0,1.379095435142517
28.0,1.2909090518951416
25.0,1.1773912906646729
14.0,1.0432692766189575
14.0,1.0432692766189575
25.0,1.3091639280319214
18.0,1.5176151990890503
27.0,1.125617265701294
21.0,1.292307734489441
21.0,1.1956005096435547
21.0,1.292307734489441
27.0,1.2752385139465332
20.0,1.600000023841858
26.0,1.1393754482269287
21.0,1.686137080192566
19.0,1.6660534143447876
22.0,1.405898928642273
27.0,1.2752385139465332
27.0,1.125617265701294
25.0,1.1773912906646729
23.0,1.7943295240402222
27.0,1.2752385139465332
31.0,1.1231883764266968
26.0,1.1393754482269287
30.0,1.2698413133621216
30.0,1.1325000524520874
24.0,1.1952191591262817
22.0,1.1286430358886719
18.0,1.5176151990890503
30.0,1.1140741109848022
17.0,1.6442092657089233
22.0,2.210338592529297
31.0,1.1231883764266968
28.0,1.3030346632003784
18.0,1.5176151990890503
27.0,1.125617265701294
24.0,1.1952191591262817
14.0,1.0432692766189575
13.0,1.6160986423492432
27.0,1.125617265701294
29.0,1.1284489631652832
30.0,1.2698413133621216
22.0,1.405898928642273
28.0,1.2909090518951416
23.0,1.3363779783248901
27.0,1.2752385139465332
22.0,1.405898928642273
28.0,1.2909090518951416
19.0,1.1840587854385376
22.0,2.210338592529297
19.0,1.6660534143447876
13.0,1.377622365951538
18.0,1.5176151990890503
19.0,1.1840587854385376
22.0,1.1286430358886719
31.0,1.1231883764266968
18.0,1.5176151990890503
25.0,1.3412784337997437
14.0,1.0432692766189575
30.0,1.1325000524520874
27.0,1.125617265701294
26.0,1.1393754482269287
27.0,1.125617265701294
28.0,1.2909090518951416
29.0,1.1347967386245728
30.0,1.2698413133621216
27.0,1.2752385139465332
21.0,1.292307734489441
22.0,1.405898928642273
18.0,1.5176151990890503
16.0,1.5
22.0,1.405898928642273
27.0,1.2752385139465332
24.0,1.0
18.0,1.5176151990890503
28.0,1.3030346632003784
13.0,1.377622365951538
23.0,1.1368300914764404
18.0,1.5176151990890503
